id,teose_id,lavastaja_id
1761,2254,4643
1762,2255,10911
1763,2256,25285
1764,2258,34668
1765,2259,34668
1766,2260,22437
1767,2261,11132
1768,2263,7573
1769,2265,11950
1770,2265,13569
1771,2266,34505
1772,2267,274
1773,2267,36519
1774,2268,10656
1775,2269,19227
1776,2270,7987
1777,2271,4059
1778,2273,21533
1779,2275,11332
1780,2276,31653
1781,2277,33923
1782,2278,677
1783,2279,21400
1784,2280,29957
1785,2281,35401
1786,2281,15240
1787,2282,26402
1788,2282,2901
1789,2284,16812
1790,2287,21520
1791,2288,31650
1792,2291,27622
1793,2292,1369
1794,2294,21055
1795,2295,35595
1796,2296,27008
1797,2297,12723
1798,2298,2149
1799,2300,946
1800,2303,7147
1801,2304,29470
1802,2306,24126
1803,2308,3538
1804,2309,28769
1805,2310,30604
1806,2311,14884
1807,2313,11097
1808,2314,36058
1809,2315,1107
1810,2316,8430
1811,2317,4555
1812,2318,8346
1813,2319,19486
1814,2320,301
1815,2321,19158
1816,2322,6449
1817,2323,10744
1818,2324,13084
1819,2325,36864
1820,2326,19125
1821,2327,18839
1822,2329,21300
1823,2330,10676
1824,2331,21300
1825,2333,23237
1826,2334,21755
1827,2335,1814
1828,2336,6420
1829,2337,26560
1830,2339,20527
1831,2340,211
1832,2342,631
1833,2343,3322
1834,2344,3322
1835,2345,3322
1836,2346,19078
1837,2348,13745
1838,2349,14815
1839,2350,27181
1840,2352,22049
1841,2353,17935
1842,2353,36062
1843,2354,27360
1844,2355,3503
1845,2355,2655
1846,2356,21802
1847,2356,19110
1848,2357,21802
1849,2357,10015
1850,2358,21802
1851,2359,28572
1852,2359,15150
1853,2361,11789
1854,2362,13365
1855,2363,29366
1856,2364,36096
1857,2365,35455
1858,2366,12963
1859,2367,21237
1860,2368,25881
1861,2369,24461
1862,2371,35357
1863,2372,35357
1864,2373,32843
1865,2378,34501
1866,2379,8021
1867,2380,23493
1868,2381,12174
1869,2383,24923
1870,2384,25661
1871,2385,9210
1872,2385,7551
1873,2385,24064
1874,2387,6671
1875,2389,26812
1876,2390,13804
1877,2391,8161
1878,2392,1769
1879,2393,27623
1880,2394,27703
1881,2395,28340
1882,2397,4058
1883,2398,17874
1884,2398,22195
1885,2399,17485
1886,2400,21908
1887,2401,2879
1888,2401,8714
1889,2401,17457
1890,2401,36770
1891,2402,17874
1892,2404,17874
1893,2405,3878
1894,2406,10047
1895,2407,26259
1896,2408,26138
1897,2409,28620
1898,2411,35225
1899,2411,5955
1900,2414,29114
1901,2415,10840
1902,2416,26411
1903,2418,29787
1904,2419,27323
1905,2421,20645
1906,2423,34425
1907,2424,35589
1908,2425,35561
1909,2427,23195
1910,2432,34524
1911,2433,34524
1912,2434,25662
1913,2435,14208
1914,2435,10735
1915,2440,11814
1916,2443,4812
1917,2445,26764
1918,2446,25864
1919,2448,1210
1920,2448,32157
1921,2450,22521
1922,2451,12517
1923,2453,14862
1924,2453,33999
1925,2454,11872
1926,2455,12517
1927,2456,23155
1928,2457,10926
1929,2459,18734
1930,2459,12976
1931,2460,18734
1932,2460,12976
1933,2461,18734
1934,2461,12976
1935,2462,13042
1936,2463,6870
1937,2464,13091
1938,2465,33122
1939,2466,22018
1940,2467,29905
1941,2469,13757
1942,2470,17247
1943,2471,29052
1944,2472,29052
1945,2474,21864
1946,2475,24844
1947,2476,29957
1948,2477,4888
1949,2478,34695
1950,2480,14914
1951,2481,6415
1952,2482,2197
1953,2483,35583
1954,2484,33289
1955,2485,21852
1956,2488,11484
1957,2489,12807
1958,2490,17659
1959,2491,4120
1960,2491,16573
1961,2494,22049
1962,2496,17125
1963,2497,23064
1964,2498,14708
1965,2500,3007
1966,2501,27325
1967,2503,28737
1968,2505,7733
1969,2506,22281
1970,2507,2013
1971,2508,15194
1972,2511,6904
1973,2516,13512
1974,2517,29124
1975,2518,3687
1976,2519,679
1977,2520,679
1978,2521,33232
1979,2522,10442
1980,2523,27823
1981,2528,8042
1982,2533,15165
1983,2534,122
1984,2537,26797
1985,2538,16795
1986,2540,1532
1987,2542,24438
1988,2543,23698
1989,2545,10069
1990,2546,17971
1991,2547,20583
1992,2547,13375
1993,2548,29862
1994,2549,22471
1995,2550,29354
1996,2551,21016
1997,2552,7518
1998,2553,2480
1999,2554,3067
2000,2555,31069
2001,2557,31032
2002,2559,21264
2003,2561,14333
2004,2562,30147
2005,2565,10249
2006,2566,30856
2007,2567,30856
2008,2571,1814
2009,2573,10543
2010,2575,1398
2011,2576,35291
2012,2578,10279
2013,2578,15761
2014,2579,357
2015,2580,13336
2016,2580,12615
2017,2581,1364
2018,2581,13336
2019,2582,25689
2020,2584,23926
2021,2585,25174
2022,2586,31329
2023,2586,21216
2024,2586,12896
2025,2586,34371
2026,2586,34214
2027,2586,18753
2028,2586,36063
2029,2586,7355
2030,2586,10973
2031,2586,18761
2032,2586,16491
2033,2586,12965
2034,2587,13299
2035,2589,30408
2036,2590,15969
2037,2591,739
2038,2592,848
2039,2593,15873
2040,2595,14890
2041,2597,16130
2042,2598,15687
2043,2599,20881
2044,2600,20881
2045,2600,16209
2046,2602,19227
2047,2603,8894
2048,2604,33867
2049,2605,21203
2050,2609,14519
2051,2610,1434
2052,2611,1715
2053,2612,15701
2054,2612,20373
2055,2614,10549
2056,2615,24702
2057,2616,20610
2058,2620,12481
2059,2621,31390
2060,2622,22328
2061,2623,10076
2062,2624,28822
2063,2624,24642
2064,2625,13445
2065,2627,4585
2066,2628,26052
2067,2629,23163
2068,2631,16197
2069,2631,12665
2070,2632,7752
2071,2633,7625
2072,2635,29124
2073,2636,606
2074,2637,29107
2075,2638,17117
2076,2638,22426
2077,2640,40
2078,2642,6674
2079,2643,35240
2080,2644,7985
2081,2647,975
2082,2651,23568
2083,2654,16221
2084,2655,4729
2085,2656,9006
2086,2658,9317
2087,2660,2142
2088,2661,34988
2089,2662,36919
2090,2663,32423
2091,2664,32542
2092,2666,20520
2093,2667,8217
2094,2668,14596
2095,2669,27400
2096,2670,9667
2097,2671,1943
2098,2672,33875
2099,2672,18621
2100,2674,14159
2101,2675,18013
2102,2678,8101
2103,2680,6448
2104,2681,20518
2105,2684,13117
2106,2687,19821
2107,2687,20641
2108,2689,34062
2109,2689,29267
2110,2691,8084
2111,2692,12096
2112,2693,31840
2113,2695,5719
2114,2697,1201
2115,2698,9545
2116,2699,15194
2117,2701,32098
2118,2703,6479
2119,2704,27183
2120,2705,28945
2121,2707,26930
2122,2708,7097
2123,2710,15650
2124,2711,9505
2125,2712,20904
2126,2714,28003
2127,2714,32463
2128,2718,33893
2129,2719,32130
2130,2722,31153
2131,2723,20187
2132,2724,31279
2133,2725,31279
2134,2725,34529
2135,2726,31279
2136,2726,34529
2137,2727,36346
2138,2728,31279
2139,2729,26017
2140,2730,32423
2141,2734,5194
2142,2735,23052
2143,2737,30538
2144,2738,13476
2145,2743,29113
2146,2744,29728
2147,2747,20552
2148,2748,28180
2149,2749,15050
2150,2753,35302
2151,2756,8123
2152,2756,8233
2153,2757,2313
2154,2758,15600
2155,2758,6504
2156,2760,7594
2157,2761,7523
2158,2762,19305
2159,2763,3342
2160,2765,11869
2161,2767,1398
2162,2767,5775
2163,2768,15165
2164,2769,24790
2165,2770,2253
2166,2770,15829
2167,2771,16100
2168,2773,10192
2169,2774,19805
2170,2776,2770
2171,2776,24913
2172,2776,308
2173,2776,11333
2174,2776,18321
2175,2776,30251
2176,2776,30573
2177,2776,18277
2178,2776,8493
2179,2777,22970
2180,2779,14682
2181,2779,14686
2182,2780,10708
2183,2781,7243
2184,2782,35640
2185,2783,25423
2186,2784,25423
2187,2785,27732
2188,2788,17286
2189,2790,4236
2190,2791,2435
2191,2793,17137
2192,2794,4382
2193,2795,4382
2194,2796,28113
2195,2797,28064
2196,2799,23482
2197,2800,32424
2198,2802,33827
2199,2803,32546
2200,2804,25957
2201,2805,13881
2202,2806,4985
2203,2808,1279
2204,2810,11303
2205,2812,3642
2206,2813,14871
2207,2815,22079
2208,2816,10619
2209,2817,30529
2210,2818,23203
2211,2820,36393
2212,2821,15428
2213,2821,29157
2214,2822,15428
2215,2822,29157
2216,2822,27904
2217,2823,22556
2218,2824,841
2219,2825,2030
2220,2827,33723
2221,2828,14503
2222,2830,11451
2223,2831,31117
2224,2831,29988
2225,2832,21915
2226,2834,1176
2227,2835,30108
2228,2836,36717
2229,2837,5036
2230,2838,8083
2231,2839,34098
2232,2840,29113
2233,2841,18069
2234,2842,20097
2235,2843,15211
2236,2846,15627
2237,2846,5060
2238,2848,15657
2239,2851,5258
2240,2852,8260
2241,2853,5257
2242,2854,14254
2243,2855,1703
2244,2856,32330
2245,2858,22049
2246,2859,29858
2247,2859,10976
2248,2860,31993
2249,2861,31993
2250,2862,281
2251,2863,27618
2252,2864,31114
2253,2866,9124
2254,2867,33054
2255,2868,18172
2256,2869,27730
2257,2871,16300
2258,2872,12583
2259,2875,22339
2260,2876,22339
2261,2877,29726
2262,2878,23493
2263,2879,7156
2264,2885,11164
2265,2886,25744
2266,2889,4106
2267,2889,11145
2268,2890,14943
2269,2891,22127
2270,2892,6596
2271,2893,25174
2272,2894,19384
2273,2896,17140
2274,2897,11953
2275,2898,9535
2276,2899,10686
2277,2901,27870
2278,2902,360
2279,2903,25815
2280,2904,29253
2281,2905,29253
2282,2906,34705
2283,2907,6698
2284,2908,17601
2285,2909,20856
2286,2910,9083
2287,2911,21586
2288,2912,22934
2289,2913,27325
2290,2916,17188
2291,2917,19364
2292,2919,3513
2293,2920,18068
2294,2921,4802
2295,2922,17142
2296,2923,19227
2297,2924,32370
2298,2925,20085
2299,2925,3091
2300,2926,10720
2301,2928,5982
2302,2930,13046
2303,2931,1193
2304,2932,349
2305,2933,5094
2306,2935,4803
2307,2936,19465
2308,2938,29640
2309,2940,35666
2310,2940,23090
2311,2943,34296
2312,2944,30162
2313,2945,4585
2314,2946,32367
2315,2948,32367
2316,2949,14714
2317,2950,18506
2318,2951,17502
2319,2952,17465
2320,2952,35156
2321,2954,35430
2322,2957,32336
2323,2958,21185
2324,2960,33738
2325,2962,2719
2326,2963,15782
2327,2964,26210
2328,2967,34336
2329,2968,10977
2330,2969,12337
2331,2970,33310
2332,2973,15846
2333,2974,14159
2334,2975,15478
2335,2976,35229
2336,2977,32677
2337,2979,4657
2338,2980,6650
2339,2981,3623
2340,2982,10107
2341,2983,32627
2342,2984,16252
2343,2985,9612
2344,2986,4645
2345,2987,30158
2346,2989,32293
2347,2991,32424
2348,2992,32424
2349,2993,32424
2350,2994,32424
2351,2995,16075
2352,2996,13985
2353,2997,20469
2354,2998,27387
2355,3002,31730
2356,3003,36714
2357,3004,2180
2358,3004,909
2359,3006,32542
2360,3007,13275
2361,3009,30809
2362,3010,17215
2363,3013,23109
2364,3020,14325
2365,3024,10322
2366,3027,23082
2367,3028,34980
2368,3030,6639
2369,3032,26222
2370,3033,35595
2371,3035,30638
2372,3036,1035
2373,3038,34370
2374,3039,34370
2375,3040,34370
2376,3041,34370
2377,3043,6904
2378,3044,25903
2379,3045,5945
2380,3046,16088
2381,3047,16272
2382,3048,35776
2383,3049,35776
2384,3050,35776
2385,3051,35776
2386,3052,24346
2387,3053,17906
2388,3055,13999
2389,3056,30816
2390,3058,19726
2391,3060,33876
2392,3061,32221
2393,3063,29042
2394,3064,27267
2395,3065,18054
2396,3066,34767
2397,3067,214
2398,3068,25605
2399,3069,5827
2400,3071,14049
2401,3073,21282
2402,3074,34456
2403,3075,4413
2404,3076,5719
2405,3077,2313
2406,3079,13712
2407,3080,2414
2408,3081,21615
2409,3083,12398
2410,3085,196
2411,3086,36592
2412,3087,10977
2413,3090,36272
2414,3092,34690
2415,3093,31354
2416,3094,126
2417,3095,13476
2418,3096,13476
2419,3097,22275
2420,3097,32482
2421,3098,12605
2422,3098,32475
2423,3099,32471
2424,3100,4860
2425,3101,28490
2426,3102,7908
2427,3102,11044
2428,3104,27387
2429,3105,9401
2430,3106,9194
2431,3107,8083
2432,3108,18975
2433,3109,15825
2434,3110,31030
2435,3111,2878
2436,3112,24693
2437,3113,20904
2438,3115,15514
2439,3117,11736
2440,3118,25174
2441,3119,7468
2442,3120,32071
2443,3121,3663
2444,3124,28030
2445,3124,14411
2446,3125,27
2447,3128,8967
2448,3129,29046
2449,3130,18946
2450,3131,18321
2451,3132,14503
2452,3133,30825
2453,3134,28720
2454,3135,21300
2455,3136,34501
2456,3137,23237
2457,3137,22423
2458,3138,21300
2459,3139,23237
2460,3140,23237
2461,3141,23237
2462,3142,14724
2463,3143,6674
2464,3145,16206
2465,3146,19227
2466,3147,19227
2467,3149,11670
2468,3151,20748
2469,3152,35357
2470,3154,23006
2471,3155,15698
2472,3156,6487
2473,3157,22077
2474,3158,6904
2475,3159,1393
2476,3160,11584
2477,3161,5212
2478,3162,25450
2479,3163,9401
2480,3164,32592
2481,3166,6449
2482,3167,23066
2483,3168,14853
2484,3169,34501
2485,3170,14724
2486,3171,14714
2487,3172,31042
2488,3173,29507
2489,3174,30582
2490,3175,30582
2491,3176,31042
2492,3177,15689
2493,3178,29904
2494,3179,4860
2495,3180,15848
2496,3182,24679
2497,3183,7991
2498,3186,32273
2499,3187,8014
2500,3188,27509
2501,3189,31042
2502,3190,23163
2503,3191,31042
2504,3192,19568
2505,3193,12040
2506,3194,30547
2507,3195,16657
2508,3196,3313
2509,3197,15922
2510,3198,7573
2511,3199,2728
2512,3200,2728
2513,3201,3240
2514,3202,23071
2515,3203,2216
2516,3204,612
2517,3205,35653
2518,3208,28291
2519,3209,1203
2520,3210,29507
2521,3211,28291
2522,3216,31354
2523,3217,457
2524,3218,20794
2525,3219,4364
2526,3220,33964
2527,3221,1708
2528,3222,28692
2529,3222,28748
2530,3223,15734
2531,3225,32982
2532,3226,32526
2533,3230,6814
2534,3231,16802
2535,3232,21522
2536,3233,3386
2537,3234,7985
2538,3235,7985
2539,3236,16062
2540,3237,32834
2541,3238,25378
2542,3239,18140
2543,3244,29771
2544,3245,26885
2545,3246,19225
2546,3246,19980
2547,3248,28888
2548,3249,25565
2549,3250,29016
2550,3251,2281
2551,3251,8738
2552,3252,33627
2553,3254,28393
2554,3256,16113
2555,3257,16206
2556,3258,16264
2557,3261,32237
2558,3263,17746
2559,3265,24449
2560,3269,3947
2561,3271,30141
2562,3272,21126
2563,3273,18825
2564,3274,27596
2565,3275,31846
2566,3276,33508
2567,3277,33921
2568,3278,15426
2569,3279,25888
2570,3281,17457
2571,3282,18993
2572,3283,17457
2573,3284,30073
2574,3285,5176
2575,3286,32592
2576,3287,28999
2577,3287,11404
2578,3287,26347
2579,3287,15606
2580,3287,23901
2581,3287,34161
2582,3287,25213
2583,3287,4368
2584,3287,15616
2585,3287,23243
2586,3288,218
2587,3289,27119
2588,3291,25143
2589,3292,32678
2590,3293,29403
2591,3294,12396
2592,3295,17034
2593,3296,8646
2594,3297,21246
2595,3298,35291
2596,3299,3180
2597,3300,14756
2598,3302,8556
2599,3304,30980
2600,3305,24215
2601,3306,5147
2602,3307,35413
2603,3308,1389
2604,3310,35116
2605,3311,12459
2606,3312,30408
2607,3313,25689
2608,3315,14270
2609,3316,33408
2610,3318,29705
2611,3319,20057
2612,3320,6965
2613,3321,20315
2614,3322,4955
2615,3324,21522
2616,3325,1598
2617,3326,11307
2618,3327,25126
2619,3328,23163
2620,3329,35235
2621,3330,5866
2622,3332,20903
2623,3333,24062
2624,3334,20772
2625,3335,18047
2626,3336,18047
2627,3338,16206
2628,3340,2398
2629,3342,31042
2630,3343,19805
2631,3344,19805
2632,3344,33864
2633,3345,19805
2634,3345,33864
2635,3346,31042
2636,3347,19805
2637,3348,19805
2638,3349,34115
2639,3350,2289
2640,3351,26420
2641,3352,20334
2642,3354,32509
2643,3357,29046
2644,3358,31117
2645,3359,23899
2646,3360,8714
2647,3362,13091
2648,3363,32784
2649,3363,32698
2650,3364,32550
2651,3366,8802
2652,3367,16077
2653,3368,25285
2654,3370,26457
2655,3372,7525
2656,3373,33705
2657,3374,34542
2658,3376,27387
2659,3377,27387
2660,3378,32400
2661,3379,11085
2662,3381,36919
2663,3382,26464
2664,3383,16273
2665,3384,23042
2666,3385,3534
2667,3386,7423
2668,3388,32249
2669,3391,28806
2670,3392,7840
2671,3393,2153
2672,3394,3423
2673,3395,26398
2674,3397,10672
2675,3398,18040
2676,3399,29899
2677,3400,14947
2678,3403,20536
2679,3404,32345
2680,3405,26727
2681,3405,4572
2682,3406,8460
2683,3409,124
2684,3409,22248
2685,3410,27324
2686,3411,3671
2687,3412,30604
2688,3414,11317
2689,3415,16615
2690,3415,28059
2691,3418,31571
2692,3420,35828
2693,3421,30842
2694,3424,27473
2695,3425,9545
2696,3426,10958
2697,3426,16454
2698,3427,1188
2699,3430,19125
2700,3431,19125
2701,3432,21890
2702,3433,26139
2703,3434,16316
2704,3435,5832
2705,3436,25367
2706,3438,15601
2707,3438,10234
2708,3443,12108
2709,3444,12449
2710,3446,24179
2711,3446,33793
2712,3447,24179
2713,3447,33793
2714,3448,33793
2715,3449,33793
2716,3450,33793
2717,3452,24179
2718,3452,33793
2719,3453,34456
2720,3454,27960
2721,3456,30193
2722,3457,25593
2723,3458,7875
2724,3459,35713
2725,3460,2430
2726,3461,17457
2727,3462,28189
2728,3465,32250
2729,3466,2260
2730,3467,33830
2731,3468,28968
2732,3469,32160
2733,3470,28672
2734,3471,32775
2735,3472,28232
2736,3474,33461
2737,3475,24940
2738,3477,36452
2739,3478,18993
2740,3479,30125
2741,3480,34687
2742,3481,8598
2743,3482,7985
2744,3483,29980
2745,3485,5345
2746,3486,19509
2747,3486,25087
2748,3487,7598
2749,3487,33004
2750,3488,20628
2751,3490,11762
2752,3495,2823
2753,3497,26653
2754,3498,28880
2755,3507,1032
2756,3508,32947
2757,3509,21234
2758,3510,32046
2759,3511,34714
2760,3513,12023
2761,3514,6422
2762,3515,31138
2763,3517,20801
2764,3518,9923
2765,3521,20751
2766,3521,9547
2767,3522,3313
2768,3523,23491
2769,3525,10559
2770,3526,32851
2771,3527,21022
2772,3529,29859
2773,3530,34376
2774,3531,27409
2775,3533,4903
2776,3538,1185
2777,3538,28487
2778,3540,14147
2779,3541,25504
2780,3543,17873
2781,3544,22247
2782,3545,16973
2783,3546,10986
2784,3547,28146
2785,3547,25221
2786,3548,23066
2787,3550,15962
2788,3552,22445
2789,3553,23454
2790,3554,7418
2791,3554,10840
2792,3555,9912
2793,3556,19797
2794,3558,2001
2795,3559,10103
2796,3559,36848
2797,3560,29293
2798,3561,29122
2799,3562,29122
2800,3563,29122
2801,3566,3693
2802,3567,19528
2803,3568,34989
2804,3570,4849
2805,3571,36542
2806,3572,35983
2807,3575,6187
2808,3577,15723
2809,3578,30573
2810,3580,28515
2811,3583,2220
2812,3583,32286
2813,3585,2035
2814,3585,32453
2815,3588,23047
2816,3589,28711
2817,3590,23047
2818,3596,11991
2819,3598,3302
2820,3600,14762
2821,3602,21735
2822,3603,26157
2823,3603,31947
2824,3603,7986
2825,3604,34075
2826,3605,7944
2827,3605,7307
2828,3606,18446
2829,3607,16049
2830,3608,20692
2831,3609,15968
2832,3610,13492
2833,3614,25752
2834,3616,14991
2835,3617,35184
2836,3618,11418
2837,3621,4904
2838,3623,14637
2839,3624,14871
2840,3625,2878
2841,3626,29107
2842,3627,27721
2843,3628,26570
2844,3630,15954
2845,3630,18902
2846,3634,35405
2847,3635,17147
2848,3636,16113
2849,3637,9488
2850,3638,18304
2851,3639,19417
2852,3640,1322
2853,3641,30667
2854,3641,27774
2855,3642,5949
2856,3643,27221
2857,3645,35382
2858,3647,32424
2859,3648,14791
2860,3649,13644
2861,3651,17515
2862,3652,11442
2863,3653,10708
2864,3654,26930
2865,3655,9686
2866,3658,28698
2867,3659,13112
2868,3660,9541
2869,3662,33809
2870,3663,28924
2871,3664,13576
2872,3665,22336
2873,3666,28399
2874,3667,32330
2875,3669,27185
2876,3671,27185
2877,3672,27185
2878,3673,27185
2879,3675,27185
2880,3676,36514
2881,3682,21615
2882,3684,27791
2883,3687,24954
2884,3689,35595
2885,3690,28216
2886,3694,31770
2887,3695,10877
2888,3696,12172
2889,3697,32402
2890,3699,19125
2891,3701,14278
2892,3701,32374
2893,3702,10732
2894,3702,16647
2895,3704,32535
2896,3705,22977
2897,3706,9389
2898,3708,32156
2899,3709,6532
2900,3710,21872
2901,3711,18876
2902,3712,14155
2903,3713,13986
2904,3714,15011
2905,3714,24931
2906,3717,2180
2907,3718,32978
2908,3719,8202
2909,3720,26042
2910,3721,16729
2911,3723,16434
2912,3724,13376
2913,3725,1089
2914,3726,34050
2915,3728,30304
2916,3730,12080
2917,3732,20212
2918,3733,32709
2919,3736,6623
2920,3737,20377
2921,3738,20377
2922,3739,20377
2923,3744,13476
2924,3748,14670
2925,3750,27424
2926,3753,6051
2927,3755,2044
2928,3756,2044
2929,3758,26013
2930,3759,7209
2931,3760,2285
2932,3760,24036
2933,3762,25733
2934,3763,1320
2935,3764,33630
2936,3765,19315
2937,3768,29592
2938,3770,33749
2939,3771,26013
2940,3772,32250
2941,3774,2000
2942,3777,32399
2943,3778,624
2944,3780,8259
2945,3781,2788
2946,3782,32117
2947,3786,21908
2948,3787,6497
2949,3788,36500
2950,3789,2451
2951,3791,31791
2952,3793,1572
2953,3794,14905
2954,3795,17700
2955,3796,10708
2956,3797,16113
2957,3798,8714
2958,3799,22192
2959,3800,14714
2960,3801,20486
2961,3802,20486
2962,3803,20486
2963,3804,20486
2964,3805,1959
2965,3806,28030
2966,3806,14411
2967,3807,17039
2968,3809,36770
2969,3810,30143
2970,3811,27861
2971,3813,27508
2972,3813,35176
2973,3814,2878
2974,3817,19476
2975,3824,12653
2976,3825,27162
2977,3826,33756
2978,3827,36770
2979,3827,17457
2980,3827,2879
2981,3827,8714
2982,3828,29953
2983,3829,21522
2984,3830,14757
2985,3831,11479
2986,3833,27231
2987,3834,9211
2988,3835,8287
2989,3836,28839
2990,3837,2843
2991,3838,11504
2992,3840,5277
2993,3840,15265
2994,3841,15479
2995,3842,6709
2996,3843,25254
2997,3844,10055
2998,3844,34091
2999,3846,4035
3000,3847,23553
3001,3849,30435
3002,3850,31411
3003,3851,55
3004,3852,13372
3005,3857,20459
3006,3859,33645
3007,3860,35136
3008,3861,26469
3009,3862,4102
3010,3863,1639
3011,3864,1714
3012,3867,11359
3013,3869,19886
3014,3872,27254
3015,3873,10549
3016,3874,5851
3017,3875,7985
3018,3876,31993
3019,3879,24638
3020,3880,21948
3021,3882,25515
3022,3883,29954
3023,3884,21262
3024,3885,23926
3025,3886,28030
3026,3886,14411
3027,3887,25561
3028,3888,30455
3029,3889,30455
3030,3891,23282
3031,3892,27629
3032,3893,1855
3033,3896,17902
3034,3897,5882
3035,3898,4034
3036,3901,31505
3037,3902,33343
3038,3903,8017
3039,3904,16091
3040,3905,34097
3041,3906,16102
3042,3909,31004
3043,3910,3762
3044,3911,8005
3045,3912,27591
3046,3913,13512
3047,3914,23218
3048,3915,24681
3049,3916,31000
3050,3917,26222
3051,3918,13811
3052,3919,24433
3053,3920,27563
3054,3921,24909
3055,3922,26861
3056,3923,1862
3057,3924,7976
3058,3926,6914
3059,3928,32393
3060,3929,20774
3061,3930,19227
3062,3931,20774
3063,3935,5235
3064,3937,1466
3065,3938,26595
3066,3939,15333
3067,3940,16369
3068,3941,14336
3069,3944,24628
3070,3946,21522
3071,3948,27318
3072,3949,32704
3073,3950,25285
3074,3952,10408
3075,3954,6187
3076,3955,8135
3077,3956,7940
3078,3957,14819
3079,3958,8368
3080,3959,10058
3081,3962,23761
3082,3965,23761
3083,3967,19726
3084,3967,10092
3085,3972,12957
3086,3973,25739
3087,3974,28696
3088,3977,21184
3089,3979,6623
3090,3983,24762
3091,3984,31209
3092,3985,34665
3093,3987,36353
3094,3988,25502
3095,3989,25900
3096,3990,7164
3097,3991,32529
3098,3991,3424
3099,3993,454
3100,3994,8753
3101,3995,7613
3102,3996,33875
3103,3997,26923
3104,3998,12632
3105,3998,30934
3106,3999,4544
3107,3999,28635
3108,4000,18204
3109,4001,24144
3110,4002,30018
3111,4003,22643
3112,4004,29640
3113,4005,15352
3114,4006,28030
3115,4006,14411
3116,4007,24633
3117,4008,22790
3118,4009,22049
3119,4014,23640
3120,4015,13870
3121,4017,25279
3122,4018,26338
3123,4018,21889
3124,4022,2416
3125,4023,30342
3126,4024,4445
3127,4026,4552
3128,4027,31320
3129,4028,20490
3130,4030,14459
3131,4030,6869
3132,4032,3852
3133,4033,3852
3134,4034,17079
3135,4035,3609
3136,4036,16587
3137,4036,16616
3138,4037,15858
3139,4038,11274
3140,4039,12844
3141,4040,29638
3142,4041,8162
3143,4041,12718
3144,4042,6450
3145,4043,25858
3146,4045,27726
3147,4046,19691
3148,4048,14247
3149,4050,24087
3150,4051,34005
3151,4052,3402
3152,4053,10479
3153,4055,25195
3154,4056,15687
3155,4056,5046
3156,4058,2003
3157,4059,16998
3158,4061,31402
3159,4061,12081
3160,4062,1026
3161,4063,11351
3162,4064,30191
3163,4065,4253
3164,4067,28301
3165,4068,30520
3166,4068,841
3167,4069,25868
3168,4070,7652
3169,4071,6399
3170,4072,25947
3171,4073,19227
3172,4074,11489
3173,4075,32335
3174,4076,29507
3175,4077,22586
3176,4081,14905
3177,4083,6902
3178,4090,27690
3179,4090,2437
3180,4090,1515
3181,4091,30859
3182,4092,30859
3183,4092,23476
3184,4093,30859
3185,4095,19129
3186,4096,18224
3187,4097,8106
3188,4098,26701
3189,4099,10516
3190,4099,26981
3191,4100,32158
3192,4101,3559
3193,4102,12146
3194,4108,2163
3195,4109,30610
3196,4111,10463
3197,4111,10465
3198,4112,9318
3199,4117,22319
3200,4118,2429
3201,4120,11393
3202,4121,22743
3203,4122,33664
3204,4123,25773
3205,4124,21214
3206,4125,21522
3207,4126,33315
3208,4127,27726
3209,4129,9770
3210,4130,10212
3211,4131,10212
3212,4133,19226
3213,4136,17934
3214,4138,24475
3215,4139,14598
3216,4140,20206
3217,4141,18147
3218,4143,15064
3219,4145,3799
3220,4146,16856
3221,4147,27414
3222,4148,28819
3223,4148,10803
3224,4149,7999
3225,4150,2931
3226,4151,7948
3227,4152,25819
3228,4153,2530
3229,4153,29480
3230,4154,11996
3231,4155,32141
3232,4156,6399
3233,4160,12957
3234,4160,36253
3235,4160,821
3236,4162,24176
3237,4163,24147
3238,4164,33410
3239,4165,3313
3240,4166,35738
3241,4167,18999
3242,4169,90
3243,4170,27957
3244,4172,25733
3245,4173,23520
3246,4175,22047
3247,4177,25908
3248,4177,20581
3249,4178,4809
3250,4179,36500
3251,4183,28859
3252,4184,643
3253,4185,13014
3254,4186,32373
3255,4187,35726
3256,4188,3525
3257,4189,32319
3258,4189,2155
3259,4190,35726
3260,4190,32951
3261,4191,9192
3262,4192,35026
3263,4192,1336
3264,4193,35726
3265,4194,23492
3266,4194,32373
3267,4195,35726
3268,4196,7454
3269,4196,35726
3270,4197,3451
3271,4197,10092
3272,4198,9192
3273,4198,2155
3274,4198,3451
3275,4199,9192
3276,4199,32373
3277,4200,11648
3278,4201,19771
3279,4203,28806
3280,4204,34066
3281,4206,27450
3282,4208,33515
3283,4208,33518
3284,4210,35686
3285,4211,10067
3286,4212,35686
3287,4214,33517
3288,4214,13302
3289,4215,29010
3290,4215,14304
3291,4219,33518
3292,4222,9172
3293,4223,3841
3294,4224,2780
3295,4225,14339
3296,4228,5809
3297,4230,23157
3298,4231,3518
3299,4232,14714
3300,4235,8779
3301,4236,22425
3302,4237,33353
3303,4239,8288
3304,4240,1814
3305,4242,32575
3306,4243,15056
3307,4244,33644
3308,4244,957
3309,4245,26727
3310,4245,35657
3311,4245,32335
3312,4245,12040
3313,4245,32330
3314,4245,14218
3315,4245,16327
3316,4245,9606
3317,4245,26302
3318,4245,4809
